timestamp,soc,voltage,current,temperature,status
2025-05-30 20:57:05,98.83,378.51,96.06,32.78,FAULT: Overcurrent
2025-05-30 20:57:06,30.33,385.28,-24.42,23.4,OK
2025-05-30 20:57:07,54.61,350.82,-94.94,28.88,FAULT: Overcurrent
2025-05-30 20:57:08,51.73,393.92,-95.95,15.26,FAULT: Overvoltage
2025-05-30 21:03:56,66.97,322.48,-62.63,34.18,FAULT: Undervoltage
2025-05-30 21:03:57,87.38,341.49,-83.61,21.27,OK
2025-05-30 21:03:58,40.74,324.2,64.77,28.23,FAULT: Undervoltage
2025-05-30 21:03:59,39.9,365.59,-81.07,16.64,OK
2025-05-30 21:04:00,71.73,334.67,17.68,22.27,OK
2025-05-30 21:28:30,28.31,330.37,-54.9,21.1,OK
2025-05-30 21:28:31,58.25,389.48,-44.52,36.74,OK
2025-05-30 21:28:32,46.6,381.88,50.14,43.55,FAULT: Overtemperature
2025-05-30 21:28:33,97.98,321.9,78.44,33.81,FAULT: Undervoltage
2025-05-30 21:28:34,98.88,375.36,-30.0,32.28,OK
2025-05-30 21:28:35,38.06,378.28,25.98,19.34,OK
2025-05-30 21:28:36,61.28,368.29,-98.66,29.64,FAULT: Overcurrent
2025-05-30 21:28:37,73.25,332.68,-75.14,41.49,FAULT: Overtemperature
2025-05-30 21:28:38,57.77,394.71,29.43,30.55,FAULT: Overvoltage
2025-05-30 21:28:39,36.65,351.79,-50.28,32.11,OK
